Date,Time,AI Output,Weather
2026-02-05,18:14:08,"Chunk 0 from recording_20260205_181400.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.25588787), (4862, 'Power tools_Power tools', 0.065394066), (2143, 'Engine_Engine', 0.017436642), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.012667556), (3429, 'Megascops sanctaecatarinae_Long-tufted Screech-Owl', 0.009393579)]",
2026-02-05,18:14:20,"Chunk 0 from recording_20260205_181412.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.36659497), (4862, 'Power tools_Power tools', 0.050355185), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.01531432), (2143, 'Engine_Engine', 0.014542213), (3429, 'Megascops sanctaecatarinae_Long-tufted Screech-Owl', 0.010502131)]",
2026-02-05,18:14:33,"Chunk 0 from recording_20260205_181424.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.2524995), (4862, 'Power tools_Power tools', 0.17783748), (2609, 'Gun_Gun', 0.059663337), (2143, 'Engine_Engine', 0.040495332), (2325, 'Fireworks_Fireworks', 0.02589656)]",
2026-02-05,18:14:43,"Chunk 0 from recording_20260205_181436.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.23399885), (4862, 'Power tools_Power tools', 0.05857254), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.019115979), (2143, 'Engine_Engine', 0.01794714), (3429, 'Megascops sanctaecatarinae_Long-tufted Screech-Owl', 0.008555649)]",
2026-02-05,18:14:56,"Chunk 0 from recording_20260205_181448.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.36379072), (4862, 'Power tools_Power tools', 0.041120596), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.021173365), (3424, 'Megascops kennicottii_Western Screech-Owl', 0.01451753), (2143, 'Engine_Engine', 0.0140588945)]",
2026-02-05,18:15:28,"Chunk 0 from recording_20260205_181519.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.21160325), (4862, 'Power tools_Power tools', 0.09786885), (2143, 'Engine_Engine', 0.023117332), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.012323918), (2609, 'Gun_Gun', 0.011393074)]",
2026-02-05,18:15:44,"Chunk 0 from recording_20260205_181537.wav: [(4862, 'Power tools_Power tools', 0.37131822), (2143, 'Engine_Engine', 0.031965584), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.02868469), (2325, 'Fireworks_Fireworks', 0.025330199), (2609, 'Gun_Gun', 0.01456589)]",
2026-02-05,18:16:10,"Chunk 0 from recording_20260205_181601.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.4532224), (4862, 'Power tools_Power tools', 0.15108143), (2143, 'Engine_Engine', 0.037575696), (2325, 'Fireworks_Fireworks', 0.018867444), (2609, 'Gun_Gun', 0.016053293)]",
2026-02-05,18:16:26,"Chunk 0 from recording_20260205_181619.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.22139314), (4862, 'Power tools_Power tools', 0.1143833), (2143, 'Engine_Engine', 0.02299763), (2609, 'Gun_Gun', 0.022674663), (2325, 'Fireworks_Fireworks', 0.014705023)]",
2026-02-05,18:16:32,"Chunk 0 from recording_20260205_181625.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.2807515), (4862, 'Power tools_Power tools', 0.059249375), (2143, 'Engine_Engine', 0.021573432), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.016620722), (5255, 'Regulus regulus_Goldcrest', 0.013473871)]",
2026-02-05,18:16:45,"Chunk 0 from recording_20260205_181637.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.2142389), (4862, 'Power tools_Power tools', 0.063705996), (2143, 'Engine_Engine', 0.020406961), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.0142108975), (5255, 'Regulus regulus_Goldcrest', 0.008665412)]",
2026-02-05,18:17:11,"Chunk 0 from recording_20260205_181701.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.2288126), (4862, 'Power tools_Power tools', 0.116806485), (2143, 'Engine_Engine', 0.03686851), (2325, 'Fireworks_Fireworks', 0.013624821), (2609, 'Gun_Gun', 0.012665123)]",
2026-02-05,18:17:14,"Chunk 0 from recording_20260205_181707.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.31662068), (4862, 'Power tools_Power tools', 0.15141715), (2325, 'Fireworks_Fireworks', 0.03126406), (2143, 'Engine_Engine', 0.028731406), (2609, 'Gun_Gun', 0.013632225)]",
2026-02-05,18:17:20,"Chunk 0 from recording_20260205_181713.wav: [(4862, 'Power tools_Power tools', 0.43848613), (2818, 'Human non-vocal_Human non-vocal', 0.22729154), (2609, 'Gun_Gun', 0.16224708), (2143, 'Engine_Engine', 0.03954912), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.019216709)]",
2026-02-05,18:17:27,"Chunk 0 from recording_20260205_181719.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.22423059), (4862, 'Power tools_Power tools', 0.09898789), (2143, 'Engine_Engine', 0.03335076), (2609, 'Gun_Gun', 0.019359147), (2325, 'Fireworks_Fireworks', 0.017370682)]",
2026-02-05,18:17:33,"Chunk 0 from recording_20260205_181725.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.36691815), (4862, 'Power tools_Power tools', 0.16751288), (2609, 'Gun_Gun', 0.045032322), (2143, 'Engine_Engine', 0.036748145), (2325, 'Fireworks_Fireworks', 0.022891488)]",
2026-02-05,18:18:02,"Chunk 0 from recording_20260205_181755.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.23948567), (3429, 'Megascops sanctaecatarinae_Long-tufted Screech-Owl', 0.027387416), (4862, 'Power tools_Power tools', 0.027383415), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.017421251), (6315, 'Tyto alba_Barn Owl', 0.012644704)]",
2026-02-05,18:18:08,"Chunk 0 from recording_20260205_181801.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.24760258), (4862, 'Power tools_Power tools', 0.11652911), (2143, 'Engine_Engine', 0.025927378), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.011104175), (2325, 'Fireworks_Fireworks', 0.0076369396)]",
2026-02-05,18:18:47,"Chunk 0 from recording_20260205_181838.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.3500545), (4862, 'Power tools_Power tools', 0.04247383), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.016190616), (3429, 'Megascops sanctaecatarinae_Long-tufted Screech-Owl', 0.015532313), (2143, 'Engine_Engine', 0.011866531)]",
2026-02-05,18:18:56,"Chunk 0 from recording_20260205_181850.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.25479785), (4862, 'Power tools_Power tools', 0.08636559), (2143, 'Engine_Engine', 0.028168682), (2325, 'Fireworks_Fireworks', 0.027568461), (2609, 'Gun_Gun', 0.01124683)]",
2026-02-05,18:19:03,"Chunk 0 from recording_20260205_181856.wav: [(4862, 'Power tools_Power tools', 0.23259166), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.06453392), (2143, 'Engine_Engine', 0.05567448), (2325, 'Fireworks_Fireworks', 0.029681377), (2609, 'Gun_Gun', 0.02672973)]",
2026-02-05,18:19:45,"Chunk 0 from recording_20260205_181938.wav: [(4862, 'Power tools_Power tools', 0.26449916), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.0842084), (2609, 'Gun_Gun', 0.0491297), (2143, 'Engine_Engine', 0.02660811), (2325, 'Fireworks_Fireworks', 0.022267932)]",
2026-02-05,18:19:57,"Chunk 0 from recording_20260205_181950.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.31479093), (4862, 'Power tools_Power tools', 0.07771668), (2143, 'Engine_Engine', 0.0232189), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.0175012), (2325, 'Fireworks_Fireworks', 0.01206172)]",
2026-02-05,18:21:27,"Chunk 0 from recording_20260205_182120.wav: [(4862, 'Power tools_Power tools', 0.4416546), (2143, 'Engine_Engine', 0.055091657), (2818, 'Human non-vocal_Human non-vocal', 0.045491982), (2325, 'Fireworks_Fireworks', 0.027342215), (2609, 'Gun_Gun', 0.020593604)]",
2026-02-05,18:21:40,"Chunk 0 from recording_20260205_182132.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.2278313), (4862, 'Power tools_Power tools', 0.15114403), (2143, 'Engine_Engine', 0.0319648), (2325, 'Fireworks_Fireworks', 0.019921264), (2818, 'Human non-vocal_Human non-vocal', 0.017523328)]",
2026-02-05,18:22:06,"Chunk 0 from recording_20260205_182157.wav: [(4862, 'Power tools_Power tools', 0.21021754), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.14439954), (2143, 'Engine_Engine', 0.042008385), (2609, 'Gun_Gun', 0.02839171), (2325, 'Fireworks_Fireworks', 0.021572903)]",
2026-02-05,18:23:16,"Chunk 0 from recording_20260205_182309.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.30710718), (4862, 'Power tools_Power tools', 0.07791992), (2143, 'Engine_Engine', 0.021737842), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.011282392), (5560, 'Siren_Siren', 0.011167179)]",
2026-02-05,18:24:11,"Chunk 0 from recording_20260205_182403.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.21471854), (4862, 'Power tools_Power tools', 0.10351128), (2143, 'Engine_Engine', 0.02561006), (2609, 'Gun_Gun', 0.01685505), (2325, 'Fireworks_Fireworks', 0.014769385)]",
2026-02-05,18:24:36,"Chunk 0 from recording_20260205_182427.wav: [(4862, 'Power tools_Power tools', 0.27141014), (2609, 'Gun_Gun', 0.05694511), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.049272258), (2143, 'Engine_Engine', 0.036502652), (2818, 'Human non-vocal_Human non-vocal', 0.023329703)]",
2026-02-05,18:27:01,"Chunk 0 from recording_20260205_182652.wav: [(4862, 'Power tools_Power tools', 0.20933455), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.057649378), (2609, 'Gun_Gun', 0.04682797), (2818, 'Human non-vocal_Human non-vocal', 0.03117774), (2325, 'Fireworks_Fireworks', 0.015715566)]",
2026-02-05,18:27:17,"Chunk 0 from recording_20260205_182710.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.2153715), (4862, 'Power tools_Power tools', 0.07593048), (2143, 'Engine_Engine', 0.020309413), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.013892636), (2818, 'Human non-vocal_Human non-vocal', 0.009900784)]",
2026-02-05,18:27:23,"Chunk 0 from recording_20260205_182716.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.20201461), (4862, 'Power tools_Power tools', 0.12850732), (2143, 'Engine_Engine', 0.042252015), (2325, 'Fireworks_Fireworks', 0.031493045), (2609, 'Gun_Gun', 0.02572525)]",
2026-02-05,18:27:49,"Chunk 0 from recording_20260205_182740.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.21154067), (4862, 'Power tools_Power tools', 0.09160654), (2143, 'Engine_Engine', 0.020745086), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.0177705), (2609, 'Gun_Gun', 0.016063215)]",
2026-02-05,18:28:02,"Chunk 0 from recording_20260205_182752.wav: [(4862, 'Power tools_Power tools', 0.21081921), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.100031845), (2143, 'Engine_Engine', 0.04938214), (2609, 'Gun_Gun', 0.032343987), (2325, 'Fireworks_Fireworks', 0.026755817)]",
2026-02-05,18:28:11,"Chunk 0 from recording_20260205_182804.wav: [(4862, 'Power tools_Power tools', 0.2451646), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.066397324), (2143, 'Engine_Engine', 0.026797174), (2609, 'Gun_Gun', 0.02346488), (2325, 'Fireworks_Fireworks', 0.020714464)]",
2026-02-05,18:28:18,"Chunk 0 from recording_20260205_182810.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.38703746), (4862, 'Power tools_Power tools', 0.08842865), (2609, 'Gun_Gun', 0.020588377), (2143, 'Engine_Engine', 0.019100169), (2325, 'Fireworks_Fireworks', 0.012928272)]",
2026-02-05,18:28:50,"Chunk 0 from recording_20260205_182841.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.34005895), (4862, 'Power tools_Power tools', 0.029574357), (2143, 'Engine_Engine', 0.008265787), (3429, 'Megascops sanctaecatarinae_Long-tufted Screech-Owl', 0.007445525), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.0072333394)]",
2026-02-05,18:29:32,"Chunk 0 from recording_20260205_182923.wav: [(4862, 'Power tools_Power tools', 0.375017), (2143, 'Engine_Engine', 0.10014371), (2325, 'Fireworks_Fireworks', 0.052598268), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.031521812), (2609, 'Gun_Gun', 0.022875661)]",
2026-02-05,18:29:38,"Chunk 0 from recording_20260205_182929.wav: [(4862, 'Power tools_Power tools', 0.2517786), (2609, 'Gun_Gun', 0.058436446), (2325, 'Fireworks_Fireworks', 0.052423142), (2143, 'Engine_Engine', 0.042873442), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.024769435)]",
2026-02-05,18:31:24,"Chunk 0 from recording_20260205_183117.wav: [(4862, 'Power tools_Power tools', 0.27893436), (2609, 'Gun_Gun', 0.07837215), (2143, 'Engine_Engine', 0.062076773), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.03128936), (2325, 'Fireworks_Fireworks', 0.01959778)]",
2026-02-05,18:31:30,"Chunk 0 from recording_20260205_183123.wav: [(4862, 'Power tools_Power tools', 0.22712491), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.07657649), (2143, 'Engine_Engine', 0.05169227), (2609, 'Gun_Gun', 0.021702394), (2325, 'Fireworks_Fireworks', 0.01284117)]",
2026-02-05,18:31:56,"Chunk 0 from recording_20260205_183148.wav: [(4862, 'Power tools_Power tools', 0.22473095), (2609, 'Gun_Gun', 0.06465225), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.0624424), (2325, 'Fireworks_Fireworks', 0.052398115), (2143, 'Engine_Engine', 0.03927559)]",
2026-02-05,18:32:12,"Chunk 0 from recording_20260205_183206.wav: [(4862, 'Power tools_Power tools', 0.20324299), (2609, 'Gun_Gun', 0.03064421), (2143, 'Engine_Engine', 0.027618686), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.026801907), (2818, 'Human non-vocal_Human non-vocal', 0.016497843)]",
2026-02-05,18:32:19,"Chunk 0 from recording_20260205_183212.wav: [(4862, 'Power tools_Power tools', 0.20572992), (2143, 'Engine_Engine', 0.05474268), (2609, 'Gun_Gun', 0.047082346), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.03393567), (2325, 'Fireworks_Fireworks', 0.028847553)]",
2026-02-05,18:32:25,"Chunk 0 from recording_20260205_183218.wav: [(4862, 'Power tools_Power tools', 0.25753975), (2143, 'Engine_Engine', 0.053519767), (2609, 'Gun_Gun', 0.034530565), (2325, 'Fireworks_Fireworks', 0.03260721), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.017763292)]",
2026-02-05,18:32:57,"Chunk 0 from recording_20260205_183248.wav: [(4862, 'Power tools_Power tools', 0.20622055), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.1515587), (2143, 'Engine_Engine', 0.047998857), (2325, 'Fireworks_Fireworks', 0.02216939), (2609, 'Gun_Gun', 0.01639132)]",
2026-02-05,18:33:00,"Chunk 0 from recording_20260205_183254.wav: [(4862, 'Power tools_Power tools', 0.2126929), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.042749837), (2143, 'Engine_Engine', 0.03907188), (2609, 'Gun_Gun', 0.021054024), (2325, 'Fireworks_Fireworks', 0.018398426)]",
2026-02-05,18:33:19,"Chunk 0 from recording_20260205_183312.wav: [(4862, 'Power tools_Power tools', 0.49189216), (2609, 'Gun_Gun', 0.08803967), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.049738683), (2143, 'Engine_Engine', 0.036512148), (2325, 'Fireworks_Fireworks', 0.009935275)]",
2026-02-05,18:33:45,"Chunk 0 from recording_20260205_183336.wav: [(4862, 'Power tools_Power tools', 0.3215451), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.128025), (2609, 'Gun_Gun', 0.08105109), (2143, 'Engine_Engine', 0.07177384), (2325, 'Fireworks_Fireworks', 0.03016372)]",
2026-02-05,18:33:55,"Chunk 0 from recording_20260205_183348.wav: [(4862, 'Power tools_Power tools', 0.3009195), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.14310366), (2143, 'Engine_Engine', 0.04511631), (2609, 'Gun_Gun', 0.03956607), (2818, 'Human non-vocal_Human non-vocal', 0.0115196705)]",
2026-02-05,18:34:01,"Chunk 0 from recording_20260205_183354.wav: [(4862, 'Power tools_Power tools', 0.28165603), (2325, 'Fireworks_Fireworks', 0.039767202), (2143, 'Engine_Engine', 0.036912184), (2609, 'Gun_Gun', 0.024749229), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.01807502)]",
2026-02-05,18:34:40,"Chunk 0 from recording_20260205_183430.wav: [(4862, 'Power tools_Power tools', 0.2886945), (2609, 'Gun_Gun', 0.06093334), (2818, 'Human non-vocal_Human non-vocal', 0.029081343), (2143, 'Engine_Engine', 0.020717423), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.0192598)]",
2026-02-05,18:36:38,"Chunk 0 from recording_20260205_183631.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.23026246), (4862, 'Power tools_Power tools', 0.16315186), (2143, 'Engine_Engine', 0.033947952), (2609, 'Gun_Gun', 0.030432977), (2325, 'Fireworks_Fireworks', 0.026686082)]",
2026-02-05,18:36:58,"Chunk 0 from recording_20260205_183649.wav: [(4862, 'Power tools_Power tools', 0.23710522), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.051926382), (2609, 'Gun_Gun', 0.05015539), (2143, 'Engine_Engine', 0.046423804), (2325, 'Fireworks_Fireworks', 0.017786853)]",
2026-02-05,18:37:26,"Chunk 0 from recording_20260205_183719.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.27355275), (4862, 'Power tools_Power tools', 0.10998814), (2143, 'Engine_Engine', 0.03521003), (2325, 'Fireworks_Fireworks', 0.020622365), (2609, 'Gun_Gun', 0.014099555)]",
2026-02-05,18:37:58,"Chunk 0 from recording_20260205_183749.wav: [(4862, 'Power tools_Power tools', 0.3600133), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.083259545), (2143, 'Engine_Engine', 0.04242695), (2818, 'Human non-vocal_Human non-vocal', 0.0359069), (2609, 'Gun_Gun', 0.035801988)]",
2026-02-05,18:40:04,"Chunk 0 from recording_20260205_183956.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.28714538), (4862, 'Power tools_Power tools', 0.12473804), (2143, 'Engine_Engine', 0.038915228), (5560, 'Siren_Siren', 0.013501927), (2325, 'Fireworks_Fireworks', 0.011886559)]",
2026-02-05,18:40:10,"Chunk 0 from recording_20260205_184002.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.35294008), (2449, 'Gavia immer_Common Loon', 0.055578116), (4862, 'Power tools_Power tools', 0.043705795), (3431, 'Megascops trichopsis_Whiskered Screech-Owl', 0.01763274), (2143, 'Engine_Engine', 0.017487349)]",
2026-02-05,18:40:36,"Chunk 0 from recording_20260205_184026.wav: [(4862, 'Power tools_Power tools', 0.23298316), (2143, 'Engine_Engine', 0.041165274), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.029261898), (2609, 'Gun_Gun', 0.018674942), (2818, 'Human non-vocal_Human non-vocal', 0.018338121)]",
2026-02-05,18:40:39,"Chunk 0 from recording_20260205_184032.wav: [(1758, 'Cyanocorax cyanopogon_White-naped Jay', 0.3451831), (4862, 'Power tools_Power tools', 0.15828681), (2818, 'Human non-vocal_Human non-vocal', 0.114551075), (2609, 'Gun_Gun', 0.03649342), (4145, 'Otus lettia_Collared Scops-Owl', 0.033005413)]",
2026-02-05,18:40:45,"Chunk 0 from recording_20260205_184038.wav: [(4862, 'Power tools_Power tools', 0.58946544), (1758, 'Cyanocorax cyanopogon_White-naped Jay', 0.2534164), (2143, 'Engine_Engine', 0.04940574), (2325, 'Fireworks_Fireworks', 0.04859109), (1748, 'Cyanocitta cristata_Blue Jay', 0.029911071)]",
2026-02-05,18:40:52,"Chunk 0 from recording_20260205_184044.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.3307429), (4862, 'Power tools_Power tools', 0.119279765), (2143, 'Engine_Engine', 0.046937343), (2818, 'Human non-vocal_Human non-vocal', 0.02052936), (2609, 'Gun_Gun', 0.020155247)]",
2026-02-05,18:40:58,"Chunk 0 from recording_20260205_184050.wav: [(5055, 'Pterodroma sandwichensis_Hawaiian Petrel', 0.33693293), (4862, 'Power tools_Power tools', 0.04248081), (4337, 'Perisoreus canadensis_Canada Jay', 0.04128636), (3952, 'Nucifraga caryocatactes_Eurasian Nutcracker', 0.03375238), (97, 'Aegolius funereus_Boreal Owl', 0.024185268)]",
2026-02-05,18:41:05,"Chunk 0 from recording_20260205_184056.wav: [(4862, 'Power tools_Power tools', 0.3581218), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.25636554), (2609, 'Gun_Gun', 0.07894421), (2143, 'Engine_Engine', 0.046651527), (2325, 'Fireworks_Fireworks', 0.0297886)]",
2026-02-05,18:41:24,"Chunk 0 from recording_20260205_184114.wav: [(4862, 'Power tools_Power tools', 0.20711139), (2143, 'Engine_Engine', 0.040224265), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.033644103), (2609, 'Gun_Gun', 0.022776369), (2325, 'Fireworks_Fireworks', 0.021430084)]",
2026-02-05,18:41:59,"Chunk 0 from recording_20260205_184151.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.29799086), (4862, 'Power tools_Power tools', 0.052230276), (2143, 'Engine_Engine', 0.018070672), (6315, 'Tyto alba_Barn Owl', 0.015669458), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.011382992)]",
2026-02-05,18:42:15,"Chunk 0 from recording_20260205_184209.wav: [(4862, 'Power tools_Power tools', 0.5106721), (2143, 'Engine_Engine', 0.06550164), (2325, 'Fireworks_Fireworks', 0.060270403), (2609, 'Gun_Gun', 0.030030295), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.018899478)]",
2026-02-05,18:42:22,"Chunk 0 from recording_20260205_184215.wav: [(4862, 'Power tools_Power tools', 0.20865922), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.09046809), (2143, 'Engine_Engine', 0.05025471), (2609, 'Gun_Gun', 0.03974757), (2325, 'Fireworks_Fireworks', 0.014684972)]",
2026-02-05,18:42:28,"Chunk 0 from recording_20260205_184221.wav: [(4862, 'Power tools_Power tools', 0.29915875), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.12774202), (2143, 'Engine_Engine', 0.08503032), (2609, 'Gun_Gun', 0.07775504), (2325, 'Fireworks_Fireworks', 0.025870224)]",
2026-02-05,18:42:35,"Chunk 0 from recording_20260205_184227.wav: [(4862, 'Power tools_Power tools', 0.5311791), (2325, 'Fireworks_Fireworks', 0.06864323), (2143, 'Engine_Engine', 0.05341552), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.029570991), (2609, 'Gun_Gun', 0.024485229)]",
2026-02-05,18:42:41,"Chunk 0 from recording_20260205_184233.wav: [(4862, 'Power tools_Power tools', 0.21709697), (2143, 'Engine_Engine', 0.050721593), (2818, 'Human non-vocal_Human non-vocal', 0.021321405), (2325, 'Fireworks_Fireworks', 0.018180901), (2609, 'Gun_Gun', 0.011832569)]",
2026-02-05,18:42:47,"Chunk 0 from recording_20260205_184239.wav: [(4862, 'Power tools_Power tools', 0.3640303), (2609, 'Gun_Gun', 0.15685262), (2325, 'Fireworks_Fireworks', 0.03933215), (2143, 'Engine_Engine', 0.03343706), (2818, 'Human non-vocal_Human non-vocal', 0.029560361)]",
2026-02-05,18:42:54,"Chunk 0 from recording_20260205_184245.wav: [(4862, 'Power tools_Power tools', 0.21581873), (2143, 'Engine_Engine', 0.11725382), (1748, 'Cyanocitta cristata_Blue Jay', 0.07151375), (5560, 'Siren_Siren', 0.061146207), (2376, 'Fulica atra_Eurasian Coot', 0.038739633)]",
2026-02-05,18:43:03,"Chunk 0 from recording_20260205_184257.wav: [(4862, 'Power tools_Power tools', 0.23858032), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.064030044), (2609, 'Gun_Gun', 0.05773501), (2143, 'Engine_Engine', 0.029168839), (2819, 'Human vocal_Human vocal', 0.009608748)]",
2026-02-05,18:43:16,"Chunk 0 from recording_20260205_184309.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.22692475), (4862, 'Power tools_Power tools', 0.15279005), (2143, 'Engine_Engine', 0.0481661), (2818, 'Human non-vocal_Human non-vocal', 0.017610667), (2609, 'Gun_Gun', 0.015683578)]",
2026-02-05,18:44:46,"Chunk 0 from recording_20260205_184440.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.2811528), (4862, 'Power tools_Power tools', 0.1354015), (2143, 'Engine_Engine', 0.028647965), (2609, 'Gun_Gun', 0.024720984), (2818, 'Human non-vocal_Human non-vocal', 0.01086568)]",
2026-02-05,18:45:12,"Chunk 0 from recording_20260205_184504.wav: [(4862, 'Power tools_Power tools', 0.21780744), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.047127724), (2609, 'Gun_Gun', 0.039902326), (2143, 'Engine_Engine', 0.033625666), (2818, 'Human non-vocal_Human non-vocal', 0.023506276)]",
2026-02-05,18:45:18,"Chunk 0 from recording_20260205_184510.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.3116178), (4862, 'Power tools_Power tools', 0.12674023), (2325, 'Fireworks_Fireworks', 0.06924986), (2143, 'Engine_Engine', 0.021364097), (5000, 'Psiloscops flammeolus_Flammulated Owl', 0.009746196)]",
2026-02-05,18:45:41,"Chunk 0 from recording_20260205_184534.wav: [(3952, 'Nucifraga caryocatactes_Eurasian Nutcracker', 0.20182651), (5175, 'Pyrrhocorax graculus_Yellow-billed Chough', 0.12399156), (4862, 'Power tools_Power tools', 0.06931379), (5176, 'Pyrrhocorax pyrrhocorax_Red-billed Chough', 0.06737771), (109, 'Aethia pygmaea_Whiskered Auklet', 0.06048206)]",
2026-02-05,18:45:48,"Chunk 0 from recording_20260205_184540.wav: [(4862, 'Power tools_Power tools', 0.21604387), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.069103755), (2609, 'Gun_Gun', 0.034311637), (2143, 'Engine_Engine', 0.023766948), (5893, 'Tamiasciurus hudsonicus_Red Squirrel', 0.014880563)]",
2026-02-05,18:47:05,"Chunk 0 from recording_20260205_184658.wav: [(4862, 'Power tools_Power tools', 0.26862726), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.07880771), (2609, 'Gun_Gun', 0.040047836), (2143, 'Engine_Engine', 0.034364607), (5560, 'Siren_Siren', 0.015916537)]",
2026-02-05,18:47:30,"Chunk 0 from recording_20260205_184722.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.28537324), (4862, 'Power tools_Power tools', 0.15882292), (2143, 'Engine_Engine', 0.046967033), (2609, 'Gun_Gun', 0.020718144), (3429, 'Megascops sanctaecatarinae_Long-tufted Screech-Owl', 0.019054247)]",
