Date,Time,AI Output,Weather
2026-02-09,13:48:52,"Chunk 0 from recording_20260209_134845.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.5054247), (2609, 'Gun_Gun', 0.052623224), (2819, 'Human vocal_Human vocal', 0.0516368), (1086, 'Cercibis oxycerca_Sharp-tailed Ibis', 0.037951455), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.033080637)]",
2026-02-09,13:49:11,"Chunk 0 from recording_20260209_134903.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.4625548), (2819, 'Human vocal_Human vocal', 0.20760134), (4862, 'Power tools_Power tools', 0.07958265), (2820, 'Human whistle_Human whistle', 0.05638166), (2143, 'Engine_Engine', 0.04092281)]",
2026-02-09,13:49:24,"Chunk 0 from recording_20260209_134915.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.21644765), (2819, 'Human vocal_Human vocal', 0.12445264), (4862, 'Power tools_Power tools', 0.060368195), (2609, 'Gun_Gun', 0.043106146), (2143, 'Engine_Engine', 0.03316151)]",
2026-02-09,13:49:30,"Chunk 0 from recording_20260209_134921.wav: [(2819, 'Human vocal_Human vocal', 0.23869659), (2609, 'Gun_Gun', 0.07389883), (4862, 'Power tools_Power tools', 0.055256963), (2818, 'Human non-vocal_Human non-vocal', 0.054004468), (2143, 'Engine_Engine', 0.03674792)]",
2026-02-09,13:49:34,"Chunk 0 from recording_20260209_134927.wav: [(2819, 'Human vocal_Human vocal', 0.24064088), (4862, 'Power tools_Power tools', 0.028836517), (2609, 'Gun_Gun', 0.019894324), (2818, 'Human non-vocal_Human non-vocal', 0.01674694), (2820, 'Human whistle_Human whistle', 0.015100473)]",
2026-02-09,13:49:40,"Chunk 0 from recording_20260209_134933.wav: [(2819, 'Human vocal_Human vocal', 0.3375141), (2609, 'Gun_Gun', 0.095430434), (3243, 'Lithobates sylvaticus_Wood Frog', 0.08003222), (4862, 'Power tools_Power tools', 0.06566768), (1086, 'Cercibis oxycerca_Sharp-tailed Ibis', 0.034551874)]",
2026-02-09,13:49:53,"Chunk 0 from recording_20260209_134945.wav: [(2819, 'Human vocal_Human vocal', 0.2492276), (4862, 'Power tools_Power tools', 0.16135971), (2609, 'Gun_Gun', 0.14195554), (2818, 'Human non-vocal_Human non-vocal', 0.08898464), (2820, 'Human whistle_Human whistle', 0.0657526)]",
2026-02-09,13:50:12,"Chunk 0 from recording_20260209_135003.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.25194427), (2819, 'Human vocal_Human vocal', 0.043717466), (4862, 'Power tools_Power tools', 0.040268514), (2820, 'Human whistle_Human whistle', 0.009285574), (2609, 'Gun_Gun', 0.0079548005)]",
2026-02-09,13:50:28,"Chunk 0 from recording_20260209_135021.wav: [(2819, 'Human vocal_Human vocal', 0.30909875), (2609, 'Gun_Gun', 0.040985316), (2143, 'Engine_Engine', 0.019460851), (2820, 'Human whistle_Human whistle', 0.0141986655), (4862, 'Power tools_Power tools', 0.013451256)]",
2026-02-09,13:50:54,"Chunk 0 from recording_20260209_135046.wav: [(727, 'Branta canadensis_Canada Goose', 0.37167355), (4862, 'Power tools_Power tools', 0.044966657), (2609, 'Gun_Gun', 0.034301836), (1801, 'Cygnus cygnus_Whooper Swan', 0.03309813), (2820, 'Human whistle_Human whistle', 0.029449329)]",
2026-02-09,13:51:00,"Chunk 0 from recording_20260209_135052.wav: [(2819, 'Human vocal_Human vocal', 0.24100469), (2609, 'Gun_Gun', 0.22776075), (3243, 'Lithobates sylvaticus_Wood Frog', 0.10103504), (4862, 'Power tools_Power tools', 0.066557266), (2143, 'Engine_Engine', 0.041045662)]",
2026-02-09,13:51:16,"Chunk 0 from recording_20260209_135110.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.20606385), (2819, 'Human vocal_Human vocal', 0.07157913), (4862, 'Power tools_Power tools', 0.04734075), (2820, 'Human whistle_Human whistle', 0.038254146), (3491, 'Meleagris gallopavo_Wild Turkey', 0.036419336)]",
2026-02-09,13:52:01,"Chunk 0 from recording_20260209_135152.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.58288246), (727, 'Branta canadensis_Canada Goose', 0.07337234), (368, 'Antigone canadensis_Sandhill Crane', 0.014597873), (3692, 'Mustelirallus albicollis_Ash-throated Crake', 0.012183896), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.011202581)]",
2026-02-09,13:52:04,"Chunk 0 from recording_20260209_135158.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.41470134), (2820, 'Human whistle_Human whistle', 0.023724545), (727, 'Branta canadensis_Canada Goose', 0.02129559), (1577, 'Corvus corax_Common Raven', 0.019765655), (4862, 'Power tools_Power tools', 0.01807855)]",
2026-02-09,13:52:36,"Chunk 0 from recording_20260209_135228.wav: [(2819, 'Human vocal_Human vocal', 0.23243684), (2609, 'Gun_Gun', 0.13469942), (4862, 'Power tools_Power tools', 0.08118159), (3491, 'Meleagris gallopavo_Wild Turkey', 0.07157223), (3243, 'Lithobates sylvaticus_Wood Frog', 0.06918076)]",
2026-02-09,13:52:43,"Chunk 0 from recording_20260209_135234.wav: [(2819, 'Human vocal_Human vocal', 0.22236949), (727, 'Branta canadensis_Canada Goose', 0.04677886), (2143, 'Engine_Engine', 0.044354808), (4862, 'Power tools_Power tools', 0.041781392), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.035995316)]",
2026-02-09,13:54:06,"Chunk 0 from recording_20260209_135359.wav: [(2819, 'Human vocal_Human vocal', 0.25365943), (2609, 'Gun_Gun', 0.1040126), (4862, 'Power tools_Power tools', 0.049270973), (2143, 'Engine_Engine', 0.047605164), (2820, 'Human whistle_Human whistle', 0.04215416)]",
2026-02-09,13:54:19,"Chunk 0 from recording_20260209_135411.wav: [(2609, 'Gun_Gun', 0.2556652), (3243, 'Lithobates sylvaticus_Wood Frog', 0.07651608), (727, 'Branta canadensis_Canada Goose', 0.03968022), (4862, 'Power tools_Power tools', 0.034573544), (2143, 'Engine_Engine', 0.029904801)]",
2026-02-09,13:54:25,"Chunk 0 from recording_20260209_135417.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.34818932), (4862, 'Power tools_Power tools', 0.039873235), (2819, 'Human vocal_Human vocal', 0.029426254), (2818, 'Human non-vocal_Human non-vocal', 0.028251592), (1949, 'Dog_Dog', 0.018292073)]",
2026-02-09,13:55:00,"Chunk 0 from recording_20260209_135453.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.22544518), (2819, 'Human vocal_Human vocal', 0.017292736), (4862, 'Power tools_Power tools', 0.011363745), (2143, 'Engine_Engine', 0.008962707), (2609, 'Gun_Gun', 0.006630944)]",
2026-02-09,13:56:49,"Chunk 0 from recording_20260209_135641.wav: [(727, 'Branta canadensis_Canada Goose', 0.225483), (3491, 'Meleagris gallopavo_Wild Turkey', 0.15554042), (2609, 'Gun_Gun', 0.11350013), (4862, 'Power tools_Power tools', 0.11217454), (2143, 'Engine_Engine', 0.04205719)]",
2026-02-09,13:57:02,"Chunk 0 from recording_20260209_135653.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.23008399), (727, 'Branta canadensis_Canada Goose', 0.15667813), (2609, 'Gun_Gun', 0.06659728), (4862, 'Power tools_Power tools', 0.058816496), (306, 'Anser albifrons_Greater White-fronted Goose', 0.030520465)]",
2026-02-09,13:57:31,"Chunk 0 from recording_20260209_135724.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.25346208), (2609, 'Gun_Gun', 0.0285091), (4862, 'Power tools_Power tools', 0.02544073), (2143, 'Engine_Engine', 0.023438027), (3243, 'Lithobates sylvaticus_Wood Frog', 0.018789731)]",
2026-02-09,13:57:43,"Chunk 0 from recording_20260209_135736.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.39672786), (368, 'Antigone canadensis_Sandhill Crane', 0.049985237), (727, 'Branta canadensis_Canada Goose', 0.025577445), (2628, 'Gyps fulvus_Eurasian Griffon', 0.021261493), (3243, 'Lithobates sylvaticus_Wood Frog', 0.01423872)]",
2026-02-09,13:57:56,"Chunk 0 from recording_20260209_135748.wav: [(727, 'Branta canadensis_Canada Goose', 0.25684476), (2609, 'Gun_Gun', 0.049505197), (2819, 'Human vocal_Human vocal', 0.03603422), (2143, 'Engine_Engine', 0.022461308), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.020182602)]",
2026-02-09,13:58:19,"Chunk 0 from recording_20260209_135812.wav: [(727, 'Branta canadensis_Canada Goose', 0.22008228), (4862, 'Power tools_Power tools', 0.06358357), (2819, 'Human vocal_Human vocal', 0.04587333), (2609, 'Gun_Gun', 0.03196548), (3491, 'Meleagris gallopavo_Wild Turkey', 0.026005704)]",
2026-02-09,13:58:25,"Chunk 0 from recording_20260209_135818.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.36399776), (3491, 'Meleagris gallopavo_Wild Turkey', 0.32939196), (4862, 'Power tools_Power tools', 0.0726149), (2819, 'Human vocal_Human vocal', 0.054342575), (2818, 'Human non-vocal_Human non-vocal', 0.028539576)]",
2026-02-09,13:59:39,"Chunk 0 from recording_20260209_135930.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.33330104), (2819, 'Human vocal_Human vocal', 0.049070965), (2143, 'Engine_Engine', 0.047630478), (1801, 'Cygnus cygnus_Whooper Swan', 0.045074347), (4862, 'Power tools_Power tools', 0.03714682)]",
2026-02-09,14:00:33,"Chunk 0 from recording_20260209_140024.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.72326815), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.03091148), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.023430318), (727, 'Branta canadensis_Canada Goose', 0.012598069), (2820, 'Human whistle_Human whistle', 0.012461988)]",
2026-02-09,14:01:37,"Chunk 0 from recording_20260209_140131.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.23502176), (2818, 'Human non-vocal_Human non-vocal', 0.06467806), (2819, 'Human vocal_Human vocal', 0.03354701), (4862, 'Power tools_Power tools', 0.032715432), (2609, 'Gun_Gun', 0.02891064)]",
2026-02-09,14:02:09,"Chunk 0 from recording_20260209_140201.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.3133735), (4862, 'Power tools_Power tools', 0.060921457), (3491, 'Meleagris gallopavo_Wild Turkey', 0.04645441), (2819, 'Human vocal_Human vocal', 0.034079432), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.030491266)]",
2026-02-09,14:02:15,"Chunk 0 from recording_20260209_140207.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.63503003), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.031188684), (2819, 'Human vocal_Human vocal', 0.024629606), (727, 'Branta canadensis_Canada Goose', 0.02385428), (4862, 'Power tools_Power tools', 0.0151839005)]",
2026-02-09,14:02:57,"Chunk 0 from recording_20260209_140249.wav: [(2609, 'Gun_Gun', 0.25178766), (727, 'Branta canadensis_Canada Goose', 0.16445138), (4862, 'Power tools_Power tools', 0.110685505), (2819, 'Human vocal_Human vocal', 0.09446875), (2143, 'Engine_Engine', 0.08382519)]",
2026-02-09,14:03:03,"Chunk 0 from recording_20260209_140255.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2607729), (2819, 'Human vocal_Human vocal', 0.09754388), (727, 'Branta canadensis_Canada Goose', 0.050348256), (2820, 'Human whistle_Human whistle', 0.033269126), (1949, 'Dog_Dog', 0.02811848)]",
2026-02-09,14:03:26,"Chunk 0 from recording_20260209_140319.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.27837443), (4862, 'Power tools_Power tools', 0.0280497), (2819, 'Human vocal_Human vocal', 0.022698445), (727, 'Branta canadensis_Canada Goose', 0.022210645), (2609, 'Gun_Gun', 0.019533714)]",
2026-02-09,14:03:39,"Chunk 0 from recording_20260209_140331.wav: [(2819, 'Human vocal_Human vocal', 0.24887758), (2609, 'Gun_Gun', 0.07524102), (4862, 'Power tools_Power tools', 0.056368623), (2143, 'Engine_Engine', 0.056116544), (2820, 'Human whistle_Human whistle', 0.029795982)]",
2026-02-09,14:06:09,"Chunk 0 from recording_20260209_140602.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.58576417), (2819, 'Human vocal_Human vocal', 0.08446961), (4862, 'Power tools_Power tools', 0.060874604), (2609, 'Gun_Gun', 0.055284098), (2143, 'Engine_Engine', 0.024763824)]",
2026-02-09,14:06:35,"Chunk 0 from recording_20260209_140626.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.28749105), (727, 'Branta canadensis_Canada Goose', 0.04243114), (306, 'Anser albifrons_Greater White-fronted Goose', 0.036414526), (4862, 'Power tools_Power tools', 0.023897454), (2609, 'Gun_Gun', 0.021800468)]",
2026-02-09,14:06:57,"Chunk 0 from recording_20260209_140650.wav: [(2819, 'Human vocal_Human vocal', 0.22063556), (727, 'Branta canadensis_Canada Goose', 0.06438208), (4862, 'Power tools_Power tools', 0.0622052), (2609, 'Gun_Gun', 0.060092375), (2820, 'Human whistle_Human whistle', 0.050259456)]",
2026-02-09,14:09:11,"Chunk 0 from recording_20260209_140903.wav: [(727, 'Branta canadensis_Canada Goose', 0.2552007), (306, 'Anser albifrons_Greater White-fronted Goose', 0.048933174), (1801, 'Cygnus cygnus_Whooper Swan', 0.042904556), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.027231986), (728, 'Branta hutchinsii_Cackling Goose', 0.022943914)]",
2026-02-09,14:09:24,"Chunk 0 from recording_20260209_140915.wav: [(2819, 'Human vocal_Human vocal', 0.3155382), (2609, 'Gun_Gun', 0.10691779), (2143, 'Engine_Engine', 0.0389105), (2820, 'Human whistle_Human whistle', 0.025241077), (4862, 'Power tools_Power tools', 0.022706512)]",
2026-02-09,14:10:12,"Chunk 0 from recording_20260209_141003.wav: [(727, 'Branta canadensis_Canada Goose', 0.37103105), (1801, 'Cygnus cygnus_Whooper Swan', 0.05060532), (3491, 'Meleagris gallopavo_Wild Turkey', 0.03985524), (2819, 'Human vocal_Human vocal', 0.030730499), (2143, 'Engine_Engine', 0.029095607)]",
2026-02-09,14:10:41,"Chunk 0 from recording_20260209_141033.wav: [(727, 'Branta canadensis_Canada Goose', 0.21605246), (2819, 'Human vocal_Human vocal', 0.08370142), (1801, 'Cygnus cygnus_Whooper Swan', 0.053181678), (2609, 'Gun_Gun', 0.04895473), (2820, 'Human whistle_Human whistle', 0.04515266)]",
2026-02-09,14:11:48,"Chunk 0 from recording_20260209_141140.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.34842095), (727, 'Branta canadensis_Canada Goose', 0.03820214), (4862, 'Power tools_Power tools', 0.02217348), (1998, 'Dryocopus pileatus_Pileated Woodpecker', 0.017372701), (2609, 'Gun_Gun', 0.015647931)]",
2026-02-09,14:12:04,"Chunk 0 from recording_20260209_141158.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.5212583), (2609, 'Gun_Gun', 0.08912498), (4862, 'Power tools_Power tools', 0.053227723), (2819, 'Human vocal_Human vocal', 0.04860413), (2143, 'Engine_Engine', 0.021409635)]",
2026-02-09,14:12:24,"Chunk 0 from recording_20260209_141216.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2687199), (2819, 'Human vocal_Human vocal', 0.01546327), (4862, 'Power tools_Power tools', 0.015105205), (2598, 'Grus japonensis_Red-crowned Crane', 0.0088948775), (3243, 'Lithobates sylvaticus_Wood Frog', 0.008152651)]",
2026-02-09,14:13:12,"Chunk 0 from recording_20260209_141304.wav: [(727, 'Branta canadensis_Canada Goose', 0.27573586), (3243, 'Lithobates sylvaticus_Wood Frog', 0.04540855), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.030303737), (1801, 'Cygnus cygnus_Whooper Swan', 0.018477272), (4862, 'Power tools_Power tools', 0.017554559)]",
2026-02-09,14:13:37,"Chunk 0 from recording_20260209_141328.wav: [(727, 'Branta canadensis_Canada Goose', 0.21098669), (1801, 'Cygnus cygnus_Whooper Swan', 0.082033075), (3491, 'Meleagris gallopavo_Wild Turkey', 0.058455538), (2819, 'Human vocal_Human vocal', 0.041966204), (2609, 'Gun_Gun', 0.024541756)]",
2026-02-09,14:13:47,"Chunk 0 from recording_20260209_141340.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.5401636), (4862, 'Power tools_Power tools', 0.1437321), (2819, 'Human vocal_Human vocal', 0.09614706), (727, 'Branta canadensis_Canada Goose', 0.049559448), (2609, 'Gun_Gun', 0.037998557)]",
2026-02-09,14:14:00,"Chunk 0 from recording_20260209_141352.wav: [(2819, 'Human vocal_Human vocal', 0.44519782), (2609, 'Gun_Gun', 0.09897946), (2143, 'Engine_Engine', 0.083333835), (4862, 'Power tools_Power tools', 0.06621526), (2820, 'Human whistle_Human whistle', 0.0659028)]",
2026-02-09,14:14:06,"Chunk 0 from recording_20260209_141358.wav: [(2819, 'Human vocal_Human vocal', 0.3369921), (2820, 'Human whistle_Human whistle', 0.06745854), (2818, 'Human non-vocal_Human non-vocal', 0.05749147), (4862, 'Power tools_Power tools', 0.054819144), (2143, 'Engine_Engine', 0.051386382)]",
2026-02-09,14:14:38,"Chunk 0 from recording_20260209_141429.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.31987664), (2819, 'Human vocal_Human vocal', 0.06254311), (2820, 'Human whistle_Human whistle', 0.035847425), (1949, 'Dog_Dog', 0.01825305), (945, 'Canis lupus_Gray Wolf', 0.010333047)]",
2026-02-09,14:15:13,"Chunk 0 from recording_20260209_141505.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.24554975), (727, 'Branta canadensis_Canada Goose', 0.06976436), (1577, 'Corvus corax_Common Raven', 0.033019327), (2609, 'Gun_Gun', 0.018398121), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.018030312)]",
2026-02-09,14:15:42,"Chunk 0 from recording_20260209_141535.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.22872135), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.061782207), (727, 'Branta canadensis_Canada Goose', 0.049178816), (4862, 'Power tools_Power tools', 0.037573263), (2609, 'Gun_Gun', 0.0303837)]",
2026-02-09,14:16:49,"Chunk 0 from recording_20260209_141641.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.27714774), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.02571424), (727, 'Branta canadensis_Canada Goose', 0.024084102), (1577, 'Corvus corax_Common Raven', 0.021713087), (2598, 'Grus japonensis_Red-crowned Crane', 0.019019663)]",
2026-02-09,14:16:56,"Chunk 0 from recording_20260209_141647.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.4031433), (4862, 'Power tools_Power tools', 0.08089256), (5697, 'Steatornis caripensis_Oilbird', 0.049844548), (2819, 'Human vocal_Human vocal', 0.0261588), (2628, 'Gyps fulvus_Eurasian Griffon', 0.019716289)]",
2026-02-09,14:17:02,"Chunk 0 from recording_20260209_141653.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.43601027), (4862, 'Power tools_Power tools', 0.036406647), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.03243129), (3243, 'Lithobates sylvaticus_Wood Frog', 0.031570923), (1838, 'Dacelo novaeguineae_Laughing Kookaburra', 0.025802322)]",
2026-02-09,14:17:31,"Chunk 0 from recording_20260209_141723.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.7836297), (2609, 'Gun_Gun', 0.036300305), (1577, 'Corvus corax_Common Raven', 0.03563497), (4862, 'Power tools_Power tools', 0.021771206), (2818, 'Human non-vocal_Human non-vocal', 0.01655043)]",
2026-02-09,14:17:44,"Chunk 0 from recording_20260209_141735.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.5051296), (2818, 'Human non-vocal_Human non-vocal', 0.06590711), (1949, 'Dog_Dog', 0.056896105), (1577, 'Corvus corax_Common Raven', 0.03979114), (4862, 'Power tools_Power tools', 0.025047373)]",
2026-02-09,14:17:50,"Chunk 0 from recording_20260209_141741.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.4430172), (3491, 'Meleagris gallopavo_Wild Turkey', 0.26662263), (4862, 'Power tools_Power tools', 0.070853405), (2628, 'Gyps fulvus_Eurasian Griffon', 0.04027994), (2819, 'Human vocal_Human vocal', 0.025360566)]",
2026-02-09,14:17:56,"Chunk 0 from recording_20260209_141748.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.4439566), (2609, 'Gun_Gun', 0.15652464), (2820, 'Human whistle_Human whistle', 0.10003949), (2819, 'Human vocal_Human vocal', 0.06399276), (4862, 'Power tools_Power tools', 0.05872396)]",
2026-02-09,14:18:06,"Chunk 0 from recording_20260209_141800.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.7203667), (2819, 'Human vocal_Human vocal', 0.036781136), (2609, 'Gun_Gun', 0.025408225), (4862, 'Power tools_Power tools', 0.024015328), (2143, 'Engine_Engine', 0.02234858)]",
2026-02-09,14:18:13,"Chunk 0 from recording_20260209_141806.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.21150167), (2820, 'Human whistle_Human whistle', 0.06682535), (727, 'Branta canadensis_Canada Goose', 0.057445392), (2818, 'Human non-vocal_Human non-vocal', 0.05176488), (4862, 'Power tools_Power tools', 0.044452332)]",
2026-02-09,14:18:25,"Chunk 0 from recording_20260209_141818.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.9698702), (727, 'Branta canadensis_Canada Goose', 0.09055943), (3411, 'Megapodius reinwardt_Orange-footed Scrubfowl', 0.068461366), (2628, 'Gyps fulvus_Eurasian Griffon', 0.03808215), (2819, 'Human vocal_Human vocal', 0.022225792)]",
2026-02-09,14:18:45,"Chunk 0 from recording_20260209_141836.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.57766545), (2598, 'Grus japonensis_Red-crowned Crane', 0.0200476), (4862, 'Power tools_Power tools', 0.01917094), (1800, 'Cygnus columbianus_Tundra Swan', 0.015811585), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.014460928)]",
2026-02-09,14:19:20,"Chunk 0 from recording_20260209_141912.wav: [(1086, 'Cercibis oxycerca_Sharp-tailed Ibis', 0.2096098), (2819, 'Human vocal_Human vocal', 0.08042239), (6020, 'Theristicus melanopis_Black-faced Ibis', 0.043269083), (6019, 'Theristicus caudatus_Buff-necked Ibis', 0.026390903), (3491, 'Meleagris gallopavo_Wild Turkey', 0.022713978)]",
2026-02-09,14:19:33,"Chunk 0 from recording_20260209_141924.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.47378778), (3491, 'Meleagris gallopavo_Wild Turkey', 0.15459743), (4862, 'Power tools_Power tools', 0.04306229), (2819, 'Human vocal_Human vocal', 0.039944883), (2818, 'Human non-vocal_Human non-vocal', 0.023901114)]",
2026-02-09,14:19:49,"Chunk 0 from recording_20260209_141942.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.30778772), (368, 'Antigone canadensis_Sandhill Crane', 0.052547973), (306, 'Anser albifrons_Greater White-fronted Goose', 0.03132307), (727, 'Branta canadensis_Canada Goose', 0.026909137), (2820, 'Human whistle_Human whistle', 0.025144046)]",
2026-02-09,14:20:43,"Chunk 0 from recording_20260209_142036.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.45652637), (368, 'Antigone canadensis_Sandhill Crane', 0.08854454), (727, 'Branta canadensis_Canada Goose', 0.06273855), (1577, 'Corvus corax_Common Raven', 0.02453892), (4862, 'Power tools_Power tools', 0.020517144)]",
2026-02-09,14:21:15,"Chunk 0 from recording_20260209_142106.wav: [(2819, 'Human vocal_Human vocal', 0.22379927), (2820, 'Human whistle_Human whistle', 0.07880648), (3491, 'Meleagris gallopavo_Wild Turkey', 0.045335077), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.03939612), (727, 'Branta canadensis_Canada Goose', 0.03399951)]",
2026-02-09,14:22:51,"Chunk 0 from recording_20260209_142243.wav: [(2819, 'Human vocal_Human vocal', 0.20284545), (4862, 'Power tools_Power tools', 0.08478262), (2609, 'Gun_Gun', 0.07391091), (2820, 'Human whistle_Human whistle', 0.03437404), (2143, 'Engine_Engine', 0.027514325)]",
2026-02-09,14:24:14,"Chunk 0 from recording_20260209_142407.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.42212367), (727, 'Branta canadensis_Canada Goose', 0.06739798), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.04637596), (4862, 'Power tools_Power tools', 0.040665526), (2819, 'Human vocal_Human vocal', 0.029698692)]",
2026-02-09,14:24:27,"Chunk 0 from recording_20260209_142419.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.20124276), (2819, 'Human vocal_Human vocal', 0.12871623), (4862, 'Power tools_Power tools', 0.08282718), (2609, 'Gun_Gun', 0.06816522), (2143, 'Engine_Engine', 0.06748377)]",
2026-02-09,14:24:34,"Chunk 0 from recording_20260209_142425.wav: [(727, 'Branta canadensis_Canada Goose', 0.21761623), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.06757912), (4862, 'Power tools_Power tools', 0.032791797), (2609, 'Gun_Gun', 0.030822441), (308, 'Anser brachyrhynchus_Pink-footed Goose', 0.019507004)]",
2026-02-09,14:25:22,"Chunk 0 from recording_20260209_142514.wav: [(316, 'Anser serrirostris_Tundra Bean-Goose', 0.21399716), (308, 'Anser brachyrhynchus_Pink-footed Goose', 0.17267448), (727, 'Branta canadensis_Canada Goose', 0.052403867), (5030, 'Pternistis adspersus_Red-billed Francolin', 0.044441644), (313, 'Anser fabalis_Taiga Bean-Goose', 0.041548584)]",
2026-02-09,14:25:47,"Chunk 0 from recording_20260209_142538.wav: [(727, 'Branta canadensis_Canada Goose', 0.21911858), (3491, 'Meleagris gallopavo_Wild Turkey', 0.07036329), (1801, 'Cygnus cygnus_Whooper Swan', 0.058847383), (3310, 'Lybius bidentatus_Double-toothed Barbet', 0.047930464), (2598, 'Grus japonensis_Red-crowned Crane', 0.032028332)]",
2026-02-09,14:27:04,"Chunk 0 from recording_20260209_142656.wav: [(1595, 'Corvus ossifragus_Fish Crow', 0.20009884), (3968, 'Nycticorax nycticorax_Black-crowned Night-Heron', 0.066249594), (306, 'Anser albifrons_Greater White-fronted Goose', 0.043578394), (4409, 'Phalaenoptilus nuttallii_Common Poorwill', 0.027678115), (729, 'Branta leucopsis_Barnacle Goose', 0.027558835)]",
2026-02-09,14:27:58,"Chunk 0 from recording_20260209_142750.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.36674622), (4862, 'Power tools_Power tools', 0.03959647), (2628, 'Gyps fulvus_Eurasian Griffon', 0.038058642), (727, 'Branta canadensis_Canada Goose', 0.016760899), (2609, 'Gun_Gun', 0.0154030165)]",
2026-02-09,14:28:27,"Chunk 0 from recording_20260209_142821.wav: [(308, 'Anser brachyrhynchus_Pink-footed Goose', 0.24599369), (316, 'Anser serrirostris_Tundra Bean-Goose', 0.23221914), (4475, 'Phoeniculus purpureus_Green Woodhoopoe', 0.04233647), (5030, 'Pternistis adspersus_Red-billed Francolin', 0.03864348), (313, 'Anser fabalis_Taiga Bean-Goose', 0.03578055)]",
2026-02-09,14:28:40,"Chunk 0 from recording_20260209_142833.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.40873313), (313, 'Anser fabalis_Taiga Bean-Goose', 0.027804593), (316, 'Anser serrirostris_Tundra Bean-Goose', 0.025532924), (308, 'Anser brachyrhynchus_Pink-footed Goose', 0.018884873), (306, 'Anser albifrons_Greater White-fronted Goose', 0.011745541)]",
